"id_orador";"nombre";"apellido";"mail";"tema";"fecha_alta"
1;"Andres";"Soria ";"[email]";"sql";"2023-11-01"
2;"Luis";"Perez";"[email]";"html";"2023-11-02"
3;"Jorge";"Torres";"[email]";"css";"2023-11-03"
4;"Leonardo";"Rivas";"[email]";"js";"2023-11-04"
5;"Manuel";"Hernandes";"[email]";"val";"2023-11-05"
6;"Oscar";"Cabrera";"[email]";"react";"2023-11-06"
7;"Martin";"Nievas";"[email]";"php";"2023-11-07"
8;"Lorena";"Arias";"[email]";"ux";"2023-11-08"
9;"Vanesa";"Corzo";"[email]";"qa";"2023-11-09"
10;"Caren";"Contreras";"[email]";"java";"2023-11-10"
